"","FileName","Language.x","Type","Surp","Model","Language.y","Command"
"369","8937917","Hindi","manual_output_funchead_two_coarse_parser_final",5.80865538961087,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hindi --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"370","8964424","Persian","manual_output_funchead_two_coarse_parser_final",6.9793391043539,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Persian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"371","8967701","Norwegian","manual_output_funchead_two_coarse_parser_final",6.80028368572352,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Norwegian --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"372","8978644","Afrikaans","manual_output_funchead_two_coarse_parser_final",6.45671977984752,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Afrikaans --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"373","9007615","Bulgarian","manual_output_funchead_two_coarse_parser_final",7.45348696198958,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Bulgarian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"374","9022853","Latin","manual_output_funchead_two_coarse_parser_final",7.74495181672409,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Latin --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"375","9061529","Basque","manual_output_funchead_two_coarse_parser_final",8.35004992159908,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"376","9062829","Basque","manual_output_funchead_two_coarse_parser_final",8.33680586952795,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"377","9073605","Galician","manual_output_funchead_two_coarse_parser_final",6.21032390606004,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"378","9119583","Indonesian","manual_output_funchead_two_coarse_parser_final",7.81261133963774,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Indonesian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"379","9126951","Portuguese","manual_output_funchead_two_coarse_parser_final",6.16002383764316,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Portuguese --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"380","9133800","Vietnamese","manual_output_funchead_two_coarse_parser_final",7.59712446348718,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Vietnamese --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"381","9142948","Croatian","manual_output_funchead_two_coarse_parser_final",7.85434019597873,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Croatian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"382","9179442","Chinese","manual_output_funchead_two_coarse_parser_final",7.74092528638323,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Chinese --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"383","9223127","Latvian","manual_output_funchead_two_coarse_parser_final",8.58457599371872,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Latvian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"384","9326697","Irish","manual_output_funchead_two_coarse_parser_final",8.69022768063091,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Irish --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"385","9334592","Danish","manual_output_funchead_two_coarse_parser_final",7.14059652798029,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Danish --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"386","9441827","Basque","manual_output_funchead_two_coarse_parser_final",8.35331861079926,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"387","9484416","Belarusian","manual_output_funchead_two_coarse_parser_final",9.03357473023279,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Belarusian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"388","9526881","Estonian","manual_output_funchead_two_coarse_parser_final",8.42966376221435,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Estonian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"389","9528011","Lithuanian","manual_output_funchead_two_coarse_parser_final",9.42406782140873,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Lithuanian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"390","9590268","Norwegian","manual_output_funchead_two_coarse_parser_final",6.78614128230091,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Norwegian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"391","9617569","Basque","manual_output_funchead_two_coarse_parser_final",8.34823428663627,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"392","9635432","Norwegian","manual_output_funchead_two_coarse_parser_final",6.82552619374789,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Norwegian --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"393","9645835","Italian","manual_output_funchead_two_coarse_parser_final",6.42186046560149,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Italian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"394","9656911","Urdu","manual_output_funchead_two_coarse_parser_final",5.95529269551686,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Urdu --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"395","9673909","French","manual_output_funchead_two_coarse_parser_final",5.67681432494013,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language French --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"396","9704496","Hebrew","manual_output_funchead_two_coarse_parser_final",6.76455324082311,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hebrew --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"397","9710036","Slovak","manual_output_funchead_two_coarse_parser_final",9.22060886596278,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Slovak --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"398","971651","Belarusian","manual_output_funchead_two_coarse_parser_final",9.0545719378596,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Belarusian --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"399","9741172","Coptic","manual_output_funchead_two_coarse_parser_final",5.17474228472447,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Coptic --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"400","9744046","Irish","manual_output_funchead_two_coarse_parser_final",8.72460251759214,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Irish --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
